Sexo productor;Area (Ha);Total arboles patron;Total de injertos;Edad Promedio plantas patron;Edad promedio plantas njerto;Edad promedio plantas patron;Edad promedio plantas injerto;Edad promedio plantas;Aluviales;Andisoles;Grumosoles;Halomorficos;Latosoles_arcillosos_acidos;Latosoles_arcillo_rojizos;Litosoles;Regosoles;Latitud;Longitud;Altura;Injertacion;Aplica poda;Maneja sombra;Fertilizacion organica;Fertilizacion quimica;Presencia plagas y enfermedades;recibe AT;Perdidas (qq);Produccion efectiva (qq)
Hombre;0.7;500;0;11;0;12.8;;12.8;No;No;No;No;Si;Si;No;No;13.3917;-88.5838;665.9;No;Si;Si;Si;Si;Si;Si;0.26488;5.77
Hombre;11;10700;300;4;3;4;3;4;No;Si;No;No;No;No;No;No;13.5139;-88.518175;827;Si;Si;Si;No;Si;Si;Si;1.35872;7.542856
Hombre;0.6;550;0;8;0;8;;8;No;Si;No;No;No;No;Si;No;13.618116;-88.8625;922;No;Si;Si;Si;Si;Si;Si;0.91344;5.43
Hombre;2;900;0;4;0;4;;4;No;Si;No;No;No;No;No;No;13.90877;-89.5823;1022;No;Si;Si;Si;Si;Si;No;2.09264;11.067479
Mujer;0.35;300;0;4;0;4;;4;No;Si;No;No;No;No;No;No;13.508608;-88.51662;943;No;Si;Si;No;Si;No;Si;0.4576;2.526303
Hombre;1;250;0;8;0;8;;8;Si;No;No;No;No;No;No;No;13.7553;-89.4017;475;No;Si;Si;Si;No;No;No;1.59192;3.385966
Hombre;6;3000;0;7;0;7;;7;No;Si;No;No;No;No;Si;No;13.6093246;-88.886038;810;No;No;Si;No;Si;No;Si;3.12752;18.08
Hombre;0.13;150;0;7;0;7;;7;No;No;No;No;No;Si;No;No;13.5601;-88.0951;166;No;Si;Si;Si;Si;Si;Si;0.2728;1.201681
Hombre;0.7;400;0;5;0;5;;5;No;Si;No;No;No;Si;Si;No;14.1506246;-89.660322;879;No;Si;Si;Si;Si;Si;No;1.3156;5.083109
Mujer;0.6;50;0;4;0;4;;4;No;Si;No;No;No;Si;No;No;13.4975317;-88.383035;620;No;Si;Si;Si;Si;No;Si;0.09856;0.7
Hombre;1.2;1200;0;6;0;6;;6;No;No;No;No;Si;Si;No;No;13.75793722;-88.95573279;660;No;Si;Si;Si;Si;Si;Si;1.54792;9
Hombre;0.35;350;0;5;0;5;;5;No;Si;No;No;No;Si;No;No;13.6018868;-89.468457;688;No;Si;Si;Si;No;Si;No;0.704;2.082605
Hombre;1;150;50;33;5;33;5;26;No;Si;No;No;No;No;No;No;13.51788167;-88.87308833;593.9;Si;Si;Si;Si;Si;Si;Si;0.71984;11.44
Hombre;1;50;0;6;0;6;;6;No;Si;No;No;No;No;No;No;13.6003933;-88.957509;497;No;Si;Si;Si;Si;Si;Si;0.3168;3.1
Hombre;11.5;7500;4000;1;4;1.6;4;2.4;No;No;No;No;No;Si;No;No;13.9329243;-88.634224;769;Si;Si;Si;Si;Si;Si;Si;2.28624;13.51
Hombre;0.7;300;0;5;0;5;;5;No;Si;No;No;No;Si;No;No;13.511638;-89.438829;47;No;Si;Si;Si;Si;Si;No;0.52536;1.938403
Hombre;0.7;625;0;21;0;21;;21;No;Si;No;No;No;No;Si;No;13.759625;-89.654043;498;No;Si;Si;Si;Si;No;Si;5.29232;13.540167
Mujer;1.2;700;200;7;5;7;5;6.6;No;Si;No;No;No;Si;No;No;13.620568;-88.819902;815;Si;No;Si;Si;No;Si;Si;0.61864;3.62
Hombre;0.3;100;0;6;0;6;;6;No;No;No;No;Si;Si;No;No;13.7996672;-88.213871;999;No;No;Si;Si;Si;Si;Si;0.18304;1.408
Hombre;1.5;650;0;4;0;4;;4;Si;Si;No;No;No;No;No;No;13.435069;-88.914503;33;No;Si;Si;Si;Si;Si;Si;1.0736;8.2
Hombre;0.65;300;0;10.5;0;9.7;;9.7;No;Si;No;No;No;Si;Si;No;13.4117051;-88.516688;389;No;Si;Si;No;Si;Si;Si;0.13024;2.75
Hombre;1;900;0;11;0;11;;11;No;No;No;No;No;Si;No;No;13.92745;-88.643963;582;No;Si;Si;No;No;No;No;1.01992;6.01
Hombre;17.47;875;16625;5.5;4;5.6;4;4.1;No;No;No;No;Si;Si;No;No;13.9613657;-89.189808;298;Si;No;Si;No;No;No;No;10.57936;0
Hombre;1;150;0;6;0;6;;6;No;Si;No;No;No;No;No;No;13.6107336;-88.922049;690;No;Si;Si;Si;Si;Si;No;0.198;1.463334
Hombre;0.7;750;0;6;0;6;;6;No;Si;No;No;No;No;No;No;13.66559027;-88.87147874;740;No;Si;Si;Si;Si;Si;Si;0.41448;2.49
Hombre;1.4;647;703;8;6;8;6;7;No;Si;No;No;No;Si;No;No;13.846009;-89.290405;414;Si;Si;No;No;Si;Si;No;2.59864;12.683278
Hombre;0.35;425;0;7;0;7;;7;No;No;No;No;No;No;Si;No;13.747342;-89.666439;434;No;Si;Si;Si;Si;No;No;3.08352;7.710168
Hombre;0.7;550;0;5;0;5;;5;No;Si;No;No;No;No;No;No;13.816889;-89.09061;605;No;Si;Si;Si;Si;No;No;1.07976;2.659412
Hombre;0.5;150;0;4;0;4;;4;No;Si;No;No;No;No;Si;No;13.490905;-88.40879;739;No;Si;Si;No;Si;No;Si;0.29304;1.631597
Hombre;13;11000;0;6;0;6;;6;No;No;No;No;No;Si;No;No;13.803529;-88.173576;779;No;Si;Si;Si;No;Si;Si;2.2792;17.815126
Hombre;13.3;7500;250;6;5;6.4;5;6.4;No;Si;No;No;No;No;Si;No;13.458779;-88.536863;949;Si;Si;Si;Si;Si;Si;Si;0.33352;14.64
Hombre;3;1500;0;5.5;0;5.3;;5.3;No;No;No;No;Si;Si;No;No;13.803878;-88.233978;957;No;Si;Si;Si;Si;Si;Si;0.63712;4.18
Mujer;0.7;300;0;5;0;5;;5;No;No;No;No;No;Si;Si;No;13.8560289;-88.942948;544;No;Si;Si;Si;Si;Si;No;0.95304;2.631681
Hombre;1;1040;0;6;0;6;;6;No;Si;No;No;No;No;No;No;13.727542;-89.454825;626;No;Si;No;No;Si;Si;No;1.65616;7.397731
Hombre;0.3;350;0;5;0;5;;5;No;No;No;No;Si;Si;No;No;13.27608;-88.40868;15;No;Si;Si;Si;Si;Si;Si;0.42944;3.454
Hombre;0.22;250;0;6;0;6;;6;No;No;No;No;Si;Si;No;No;13.9256229;-88.091379;823;No;Si;Si;Si;Si;Si;No;0.02024;0.831933
Hombre;0.12;150;0;4;0;4;;4;No;No;Si;No;No;Si;No;No;13.74507333;-88.16086333;928;No;Si;Si;Si;Si;Si;Si;0.242;1.65
Mujer;0.7;300;0;5;0;5;;5;No;Si;No;No;No;Si;Si;No;14.1525735;-89.657698;895;No;Si;Si;Si;Si;Si;No;1.88848;6.560253
Hombre;0.3;200;0;5;0;5;;5;No;Si;No;No;No;No;Si;No;13.7832312;-88.949428;637;No;Si;Si;Si;Si;Si;Si;0.29304;1.81
Hombre;0.36;150;0;4;0;4;;4;No;No;No;No;No;Si;No;No;13.695847;-88.27633;797;No;Si;Si;Si;No;Si;Si;0.1056;0.15
Hombre;3;3000;0;8;0;8;;8;No;No;No;No;No;Si;Si;No;13.6672222;-89.66472222;193;No;Si;Si;Si;Si;Si;No;15.19408;63.052436
Mujer;1.4;1200;0;5;0;5.2;;5.2;No;No;No;No;No;Si;No;No;13.9589722;-89.51191829;672;No;Si;Si;Si;Si;Si;No;1.84008;9.3121
Hombre;1;800;0;5;0;5;;5;No;Si;No;No;No;No;Si;No;13.4931814;-88.417369;897;No;Si;Si;No;Si;No;Si;0.92136;4.973614
Mujer;1.2;1200;0;61;0;61;;61;No;Si;No;No;No;No;Si;No;13.702732;-88.951163;676;No;Si;Si;Si;Si;No;Si;1.21968;7.3
Hombre;0.5;500;0;6;0;6;;6;Si;No;Si;No;No;No;No;No;13.67705567;-89.74657072;151;No;Si;Si;Si;Si;Si;Si;6.70736;12.931009
Mujer;0.7;500;0;7;0;7;;7;No;No;No;No;No;Si;No;No;13.90942333;-89.037305;491;No;Si;Si;Si;Si;Si;No;1.33848;4.600588
Mujer;0.3;300;0;4;0;4;;4;No;Si;No;No;No;No;No;No;13.5223058;-88.45819;645;No;Si;Si;No;Si;Si;Si;0.21824;1.213698
Hombre;1;700;0;4;0;4;;4;No;No;No;No;No;Si;No;No;13.546905;-88.432988;500;No;Si;Si;No;Si;No;Si;0.4664;2.575294
Hombre;0.5;425;0;7;0;7;;7;No;Si;No;No;No;No;Si;No;13.769056;-89.652689;584;No;Si;Si;Si;Si;No;No;3.27096;8.095631
Hombre;1.75;500;0;14;0;14;;14;No;No;No;No;Si;Si;No;No;13.3918;-88.5846;786.9;No;Si;Si;Si;Si;Si;Si;0.26488;6.9
Mujer;0.7;450;0;4;0;4;;4;No;Si;No;No;No;No;No;No;13.521559;-88.45975;648;No;Si;Si;Si;Si;Si;Si;0.33264;1.808068
Hombre;1;1200;0;6;0;6.5;;6.5;No;Si;No;No;No;No;Si;No;13.705905;-88.9508;698;No;Si;Si;Si;Si;Si;Si;1.59192;9.711932
Hombre;0.35;200;0;4;0;4;;4;No;Si;No;No;No;No;No;No;13.7431271;-88.945765;708;No;Si;Si;Si;Si;Si;Si;0.11528;0.83
Hombre;0.3;200;0;5;0;5;;5;No;Si;No;No;No;No;Si;No;13.7833838;-88.949414;637;No;Si;Si;Si;Si;No;Si;0.2288;1.39
Hombre;0.2;200;0;4;0;4;;4;No;No;No;No;Si;Si;No;No;13.7599096;-88.2089268;1105;No;Si;Si;Si;Si;Si;Si;0.05984;0.33
Hombre;1.5;1000;0;5;0;5;;5;No;No;No;No;No;Si;No;No;13.903018;-89.050313;565;No;Si;Si;Si;Si;No;No;1.45728;4.86958
Hombre;0.35;300;0;15;0;15;;15;No;No;No;No;No;Si;No;No;13.3744292;-88.571558;147;No;Si;Si;No;Si;Si;No;0.1012;2.56
Hombre;1.25;500;0;6;0;6;;6;No;Si;No;No;No;No;No;No;13.6111821;-88.907823;834;No;Si;Si;Si;Si;Si;Si;0.23232;5.03
Hombre;0.5;400;0;4;0;4;;4;Si;Si;No;Si;No;No;No;Si;13.305181;-88.56554;25;No;Si;Si;Si;Si;Si;Si;0.18392;1.44
Hombre;0.5;500;0;6;0;6;;6;No;No;No;No;Si;Si;No;No;13.9468183;-88.168191;1025;No;Si;Si;Si;No;Si;Si;0.44704;3.773109
Mujer;2;1800;0;8;0;8;;8;No;No;No;No;Si;Si;No;No;13.673864;-89.434867;974;No;Si;Si;No;Si;Si;No;4.13864;19.149245
Hombre;0.7;600;0;6;0;6;;6;No;No;No;No;Si;Si;No;No;13.8970974;-88.964602;346;No;Si;Si;Si;No;No;No;1.2012;4.001596
Hombre;0.5;500;0;5;0;5;;5;No;Si;No;No;No;No;No;No;13.7800257;-88.9539;606;No;Si;No;No;No;Si;No;0.43472;2.83
Mujer;1;721;0;4;0;4;;4;Si;No;No;Si;No;No;No;Si;13.349501;-88.735722;15;No;Si;Si;Si;Si;Si;No;1.24872;9.5
Hombre;0.7;500;0;6;0;6.2;;6.2;No;No;No;No;No;Si;No;No;13.887518;-89.060708;577;No;Si;Si;Si;Si;Si;No;0.76736;4.52
Hombre;1.4;1100;0;6;0;6;;6;No;Si;No;No;No;No;Si;No;13.6004287;-88.875613;991;No;Si;Si;Si;Si;Si;Si;1.2848;7.5
Hombre;1;300;0;7;0;7;;7;No;Si;No;No;No;No;No;No;13.60349;-88.9358;621;No;Si;Si;Si;Si;Si;Si;0.16368;2.95
Hombre;0.35;300;0;6;0;6;;6;No;Si;No;No;No;No;Si;No;13.740269;-88.990525;702;No;Si;Si;Si;Si;Si;Si;0.37576;2.31
Hombre;0.7;500;0;4;0;4;;4;No;No;No;No;No;Si;No;No;13.511638;-89.404716;42;No;Si;Si;Si;Si;Si;No;1.23552;3.657731
Mujer;0.4;200;0;6;0;6;;6;No;No;No;No;No;Si;No;No;13.7968783;-88.167235;714;No;Si;Si;Si;No;Si;Si;0.46376;2.856303
Hombre;0.25;180;0;7;0;7;;7;No;Si;No;No;No;No;Si;No;13.685324;-88.962793;610;No;Si;Si;Si;Si;Si;Si;0.26928;1.7
Hombre;2;1250;750;4;3;4;3;3.6;Si;Si;No;No;No;No;No;No;13.47479817;-89.09598265;55;Si;Si;Si;Si;Si;Si;No;1.3728;10.52
Hombre;0.03;30;0;10;0;10;;10;Si;No;No;No;No;Si;No;No;13.5873975;-88.571213;49;No;Si;No;Si;No;Si;Si;0.09064;0.517647
Hombre;1.5;500;0;13;0;13;;13;No;Si;No;No;No;No;No;No;13.32619212;-88.4192077;65;No;Si;Si;No;Si;Si;Si;0.14432;4.81
Hombre;14;12500;1500;9;7;9;7;8.8;Si;Si;No;No;No;Si;No;No;13.75402833;-89.67589;469;Si;Si;Si;Si;Si;Si;No;57.4816;194.334875
Hombre;0.35;200;0;5;0;5;;5;No;Si;No;No;No;Si;No;No;13.8730354;-89.105913;819;No;Si;Si;Si;Si;Si;No;0.67584;1.716554
Hombre;1;800;0;4;0;4;;4;No;No;No;No;Si;Si;No;No;13.75545333;-88.19406833;920;No;Si;Si;Si;Si;Si;Si;0.33792;2.376
Mujer;0.09;100;0;4;0;4;;4;No;No;No;No;Si;Si;No;No;13.809893;-88.254601;928;No;Si;Si;Si;Si;Si;Si;0.07568;0.66
Hombre;5;3000;0;4;0;4;;4;No;Si;No;No;No;No;Si;No;13.6228;-89.2958;754;No;Si;Si;Si;Si;No;No;1.5356;8.103952
Hombre;0.5;400;0;5;0;5;;5;Si;Si;No;Si;No;No;No;Si;13.298781;-88.563582;25;No;Si;Si;Si;No;Si;Si;0.43912;2.56
Hombre;0.35;200;0;8;0;8;;8;No;Si;No;No;No;No;Si;No;13.379;-88.512;212;No;Si;Si;Si;Si;Si;Si;0.51128;2.97
Hombre;4.2;3600;200;5;4;5;4;4.9;No;Si;No;No;No;No;No;No;13.7744177;-89.17045;444;Si;Si;Si;Si;Si;Si;No;1.98704;11.73
Mujer;1;900;0;5;0;5;;5;No;No;No;No;Si;Si;No;No;13.7880068;-89.080402;654;No;Si;Si;Si;Si;No;No;1.2232;4.267816
Hombre;1.2;1200;0;6;0;6;;6;Si;No;Si;No;No;No;No;No;13.921778;-89.832917;8;No;Si;Si;Si;Si;No;No;3.7884;15.20311
Hombre;4.2;4000;0;5;0;5;;5;No;Si;No;No;No;No;No;No;13.725098;-89.031638;698;No;Si;Si;Si;Si;Si;Si;2.88464;17.05
Hombre;0.7;500;0;7;0;7;;7;No;Si;No;No;No;Si;No;No;13.8087419;-89.146634;486;No;Si;Si;Si;Si;No;No;1.0076;3.269496
Hombre;0.35;250;0;4;0;4;;4;No;No;Si;No;No;Si;No;No;13.9889806;-89.806507;542;No;Si;Si;Si;Si;Si;No;0.46904;1.576051
Hombre;0.35;300;0;4;0;4;;4;No;No;No;No;Si;Si;No;No;13.7826904;-89.075755;628;No;Si;Si;Si;Si;Si;No;0.38544;1.661092
Hombre;2.8;1800;0;6;0;6;;6;No;No;No;No;No;Si;No;No;13.8880355;-88.957344;399;No;Si;Si;Si;Si;No;No;0.8316;2.92563
Hombre;0.35;300;0;4;0;4;;4;No;Si;No;No;No;No;Si;No;13.7020587;-88.95346;670;No;Si;No;No;No;Si;Si;0.32472;2.03
Hombre;0.5;125;0;4;0;4;;4;No;Si;No;No;No;No;No;No;13.4879242;-88.352487;849;No;No;Si;Si;Si;Si;Si;0.14696;1.298
Hombre;0.7;525;0;6;0;6;;6;No;Si;No;No;No;No;Si;No;13.7682947;-89.683064;545;No;Si;Si;Si;Si;No;No;4.60328;11.489917
Hombre;1;950;0;8;0;8;;8;Si;No;No;No;No;Si;Si;No;13.694444;-89.658056;298;No;Si;Si;Si;Si;Si;No;3.70744;15.058739
Hombre;2.5;200;0;6;0;6;;6;No;Si;No;No;No;No;No;No;13.465375;-88.38033;490;No;Si;Si;Si;No;Si;Si;0.21384;1.44
Hombre;0.7;600;0;11;0;11;;11;No;No;No;No;Si;Si;No;No;13.7615;-89.4332;469;No;Si;No;No;Si;Si;No;1.13608;5.061849
