Sexo productor;Area (Ha);Arboles_totales;Edad promedio plantas;Aluviales;Andisoles;Grumosoles;Halomorficos;Latosoles_arcillosos_acidos;Latosoles_arcillo_rojizos;Litosoles;Regosoles;Latitud;Longitud;Altura;Porcentaje_Injertacion;Aplica poda;Maneja sombra;Fertilizacion organica;Fertilizacion quimica;Presencia plagas y enfermedades;recibe AT;Perdidas (qq);Produccion efectiva (qq)
Hombre;30.22;30700;3.7;Si;No;No;No;No;Si;No;No;13.846693;-89.358579;418.727783;100;Si;No;No;Si;Si;Si;26.37096;134.19032
Hombre;1.5;1500;5;Si;Si;No;Si;No;No;No;Si;13.297634;-88.564665;6.024231;20;No;Si;No;No;No;Si;3.02456;16.4096
Hombre;2.1;1800;4.2;No;Si;No;No;No;Si;No;No;13.622105;-88.773509;417.611389;72.22222222;Si;Si;Si;Si;Si;Si;0.858;5.21
Mujer;1.4;900;4;Si;No;No;Si;No;No;No;Si;13.362228;-88.770385;-12.910645;100;Si;Si;Si;Si;Si;Si;1.05512;11.9
Hombre;3.72;4011;5;No;Si;No;No;No;No;Si;No;13.760435;-89.597105;625;48.39192221;Si;Si;Si;Si;No;No;0.15136;0.41976
Hombre;1.4;700;5;No;Si;No;No;No;Si;No;No;13.515886;-88.446471;638.583371;0;Si;Si;No;No;Si;Si;1.2628;6.85
Hombre;4;1827;4.6;Si;No;No;Si;No;No;No;Si;13.739763;-90.081807;6.86441;100;No;Si;Si;No;No;No;2.13136;11.60984
Hombre;1.4;1100;4;Si;No;No;Si;No;No;No;Si;13.34157;-88.72979;24;100;Si;Si;Si;Si;Si;Si;1.0692;8.35
Mujer;1.58;1125;5;Si;No;No;No;No;Si;No;No;13.844843;-89.376432;439.518555;100;Si;No;No;Si;Si;Si;0.99;4.87432
Hombre;2.8;1800;6;No;Si;No;No;No;Si;Si;No;13.414661;-88.505631;379;0;Si;Si;Si;Si;Si;Si;0.19008;8.83
Hombre;4.2;2000;7;No;Si;No;No;No;Si;No;No;13.455366;-88.559089;620.978271;0;No;Si;Si;Si;Si;No;0.24376;4.82
Hombre;1.7;1700;5;Si;Si;No;No;No;Si;No;No;13.702324;-89.710528;213.509888;0;Si;Si;Si;Si;Si;No;1.39304;6.86048
Hombre;1.4;1000;5;Si;No;No;No;No;Si;No;No;13.597725;-88.605011;16.472229;100;Si;Si;Si;Si;Si;Si;0.69872;4.76
Hombre;4.03;2800;3.5;No;Si;No;No;No;Si;No;No;13.825891;-89.85355;955.314941;0;Si;Si;Si;Si;Si;No;0.72776;5.1764
Hombre;5;5000;5.6;Si;No;No;No;No;Si;Si;No;13.709582;-89.662991;465;44;Si;Si;Si;Si;No;Si;2.9348;12.31
Hombre;3.51;2446;5;No;Si;No;No;No;No;Si;No;13.760388;-89.680537;473.776855;0;Si;No;Si;Si;No;No;3.54992;11.47432
Hombre;4.2;2800;5.4;No;Si;No;No;No;No;No;No;13.692394;-89.469938;745;0;Si;No;No;Si;Si;Si;1.47312;7.13152
Hombre;1.8;2000;5;No;No;No;No;No;Si;No;No;13.93983;-88.181137;774;0;Si;Si;Si;No;Si;No;2.25368;14.696
Hombre;1.01;1200;4;No;No;No;No;No;Si;No;No;13.51787;-88.209711;158;100;Si;Si;Si;Si;Si;Si;1.71776;9.45
Hombre;5.6;3200;6.2;No;Si;No;No;No;Si;No;No;13.505293;-88.554866;812;14.0625;Si;No;Si;No;Si;Si;0.18744;8.45
Hombre;2.2;1950;3;No;Si;No;No;No;No;Si;No;13.477466;-88.563325;759.198853;0;Si;Si;Si;Si;No;Si;0.3476;1.79608
Hombre;30.77;26000;3.2;Si;No;No;No;No;Si;No;No;13.554807;-88.620482;41.938538;68.55769231;Si;Si;Si;Si;Si;Si;4.4176;22.23408
Hombre;8;8000;3;No;No;No;No;Si;Si;No;No;13.637572;-89.382179;1099.12765;100;Si;Si;Si;Si;Si;No;0.704;0.77
Hombre;4;4252;4.2;No;No;No;No;No;Si;No;No;13.748683;-89.870147;330.324158;0;No;Si;Si;Si;No;No;0.2376;1.54528
Hombre;5;3600;4.9;No;No;No;No;Si;Si;No;No;13.756336;-88.213509;1142;4.166666667;Si;Si;Si;Si;Si;Si;1.99144;11.55
Hombre;1.43;1000;4.8;No;No;No;No;Si;Si;No;No;13.260368;-88.25034;650.656494;20;Si;Si;Si;Si;Si;Si;1.14928;5.17
Hombre;2.1;1300;5;No;Si;No;No;No;No;Si;No;13.600173;-88.876348;963.372314;0;No;Si;Si;Si;Si;No;0.60632;3.96
Hombre;9.8;2100;5;Si;No;No;No;No;No;No;No;13.724664;-89.67556;357;71.42857143;Si;Si;Si;No;No;Si;6.68008;27.33
Hombre;1.75;1635;3;No;No;Si;No;No;No;No;No;13.592303;-89.460572;560;0;Si;Si;Si;Si;Si;No;3.85528;14.32816
Hombre;1.79;973;6;No;Si;No;No;No;Si;No;No;13.679755;-89.539561;570.179565;0;Si;No;Si;No;Si;No;0.18744;0.81136
Hombre;4;4300;5;No;No;No;No;Si;Si;No;No;13.477734;-89.193186;28.170532;0;Si;Si;Si;Si;Si;No;0.2244;0.6072
Hombre;2.54;760;4;No;No;Si;No;No;Si;No;No;13.709726;-89.844791;180.112061;0;No;Si;Si;Si;No;No;0.26928;1.32
Hombre;2.8;1500;5.1;No;Si;No;No;No;No;No;No;13.612313;-88.924134;663;20;No;No;Si;No;Si;Si;0.22792;1.35
Hombre;3.84;3536;4.6;No;Si;No;No;No;No;No;No;13.794843;-89.810735;681.235107;0;Si;No;Si;Si;Si;No;0.3432;1.57336
Hombre;1.49;1400;4.1;No;Si;No;No;No;Si;No;No;13.6291;-88.3579;254.689;1.785714286;Si;Si;No;Si;Si;Si;0.5016;2.8
Hombre;1.75;1100;4;No;Si;No;No;No;No;No;No;13.80113;-89.862576;623.312674;0;Si;No;Si;Si;Si;No;0.32296;2.23312
Hombre;2;1500;3.9;No;Si;No;No;No;No;No;No;13.5075;-88.3404;716.583;6.666666667;Si;No;No;Si;Si;Si;2.3232;11.64
Hombre;12;5000;4;No;Si;No;No;No;Si;No;No;13.696588;-89.536453;704.344692;0;Si;No;Si;Si;No;No;1.37456;5.91008
Hombre;2.52;1000;3.6;No;Si;No;No;No;Si;Si;No;13.24514;-88.31068;343;80;Si;Si;Si;Si;Si;Si;0.22088;4.28
Hombre;2.45;2700;4;No;Si;No;No;No;Si;No;No;13.79403;-89.835282;599.124078;0;No;Si;Si;Si;Si;No;0.19272;1.13168
Hombre;3.69;1766;4;Si;Si;No;No;No;No;No;No;13.687537;-89.438718;905.092163;0;Si;Si;Si;Si;Si;Si;1.36752;6.50232
Hombre;31.1;17000;5.4;Si;No;No;No;No;No;No;No;13.704211;-89.667368;320;41.17647059;Si;Si;Si;Si;No;Si;9.636;38.76
Mujer;1.7;1700;3.7;No;No;No;No;No;Si;No;No;13.794167;-88.170833;805;29.41176471;Si;Si;Si;Si;Si;Si;3.37304;24.354
Hombre;3.2;3500;6;No;No;No;No;Si;Si;No;No;13.666088;-89.440584;1043.9934;0;Si;No;No;Si;Si;Si;4.02424;20.55592
Mujer;1.05;600;5;No;No;No;Si;No;Si;No;Si;13.239502;-88.35942;1.63623;83.33333333;Si;Si;Si;Si;Si;Si;0.22704;4.28
Hombre;2.25;2500;4.8;No;No;No;No;No;Si;No;No;13.795363;-88.173534;828;8;Si;Si;Si;Si;Si;Si;2.99552;23.41504
Hombre;1.75;1550;4;No;Si;No;No;No;No;No;No;13.94737;-89.624508;839.607788;100;Si;No;Si;Si;Si;Si;4.32784;12.3728
Mujer;1.9;1500;4.6;Si;No;No;No;No;Si;No;No;13.83041;-89.46418;581.3;0;Si;No;No;Si;Si;Si;0.64592;3.1592
Mujer;1.29;400;5;No;Si;No;No;No;No;No;No;13.599525;-88.967749;423.64624;25;Si;Si;Si;Si;Si;Si;0.24816;1.9
Hombre;7.16;4569;3.4;Si;No;No;No;No;Si;No;No;13.48064;-89.249825;-8.431335;100;Si;Si;Si;Si;Si;No;7.458;9.8824
Hombre;7.5;3375;5.9;Si;No;No;Si;No;No;No;Si;13.715722;-90.030383;12.87265;0;Si;Si;Si;Si;No;No;2.69544;14.65904
Hombre;1.35;680;6;No;Si;No;No;No;Si;Si;No;13.6672;-88.7884;606.962;0;Si;Si;Si;Si;Si;Si;0.08096;2.55
Mujer;1.17;507;4.6;No;Si;No;No;No;Si;No;No;13.826659;-89.853186;966.631104;0;Si;Si;Si;Si;Si;No;0.54736;2.42192
Hombre;1.8;1800;5.9;No;No;No;No;No;Si;No;No;13.522794;-89.587034;47.233887;0;Si;Si;Si;Si;Si;No;0.7876;3.2824
Mujer;1.2;1200;3.8;No;No;No;No;No;Si;No;No;13.332113;-88.6889266;31.202;16.66666667;Si;No;Si;Si;No;Si;1.09824;6.13
Hombre;6.3;7000;4;Si;No;No;Si;No;No;No;Si;13.239982;-88.731259;12.389774;85.71428571;Si;Si;Si;Si;No;Si;4.64552;27.41
Hombre;1.4;800;5.3;No;Si;No;No;No;Si;No;No;13.470763;-88.569717;628;12.5;Si;Si;Si;No;Si;No;0.1408;2.67
Hombre;22.02;17000;7;No;Si;No;No;No;No;No;No;13.596918;-88.919828;702.357666;1.176470588;Si;Si;Si;No;Si;Si;0.40832;11.36
Hombre;5.63;3011;5.6;Si;Si;No;No;No;No;No;No;13.701298;-89.405602;539.900879;0;Si;No;No;Si;Si;Si;6.29992;32.0408
Hombre;2.49;2376;4;No;Si;No;No;No;No;No;No;13.79391;-89.781206;717.765991;0;Si;Si;Si;Si;Si;No;0.24024;1.36136
Hombre;11.91;8000;6.9;No;Si;No;No;No;No;No;No;13.608661;-88.939619;589;6.25;Si;Si;Si;Si;Si;Si;0.46992;14.063334
Hombre;1.68;1500;6;Si;Si;No;No;No;No;No;No;13.73655;-89.458086;642;0;Si;Si;Si;Si;Si;No;0.75416;2.92072
Hombre;9;10000;4;No;Si;No;No;No;Si;No;No;13.947442;-89.759685;751.022095;0;Si;Si;Si;Si;Si;No;10.26344;38.69184
Hombre;5.6;6200;4.4;No;No;No;No;No;Si;No;No;13.657738;-89.618242;164.650024;0;Si;Si;Si;Si;No;Si;4.1096;17.09
Hombre;1.12;1208;6;No;Si;No;No;No;No;No;No;13.744471;-89.472291;599;0;Si;No;Si;Si;Si;No;0.2596;0.97592
Hombre;1.5;1200;5;No;Si;No;No;No;Si;No;No;13.506214;-88.411405;655.161377;0;Si;Si;No;No;Si;Si;0.9284;5.05
Mujer;1.4;1000;6;No;No;No;No;Si;Si;No;No;13.424699;-88.570776;338.732788;50;Si;Si;Si;Si;Si;Si;0.23144;3.62
Hombre;3.08;1499;5;No;No;No;No;No;Si;No;No;13.595183;-89.581447;420;67.57838559;Si;No;Si;No;No;No;0.49104;1.89112
Hombre;6.5;4000;7;No;Si;No;No;No;No;Si;No;13.596796;-88.875053;1044.465332;0;Si;Si;Si;Si;No;Si;5.4076;8.98
Hombre;2.1;2200;3.8;No;Si;No;No;No;Si;No;No;13.785981;-89.845682;546.744263;0;Si;No;Si;Si;Si;No;0.22704;2.25704
Hombre;5.39;4797;3.6;Si;Si;No;No;No;No;No;No;13.699027;-89.422862;654.893433;42.52657911;Si;No;No;Si;Si;Si;3.90368;19.1708
Hombre;2.15;2200;5;No;No;No;No;Si;Si;No;No;13.767321;-88.272077;840.841797;100;Si;Si;Si;Si;Si;Si;4.73616;23.7
Mujer;1.4;800;6.1;No;Si;No;No;No;No;Si;No;13.517778;-88.502809;919;31.25;No;No;No;No;Si;Si;0.10736;3.58
Hombre;1.4;600;5.3;No;Si;No;No;No;Si;Si;No;13.421513;-88.550546;436.897461;33.33333333;Si;Si;Si;No;Si;Si;0.14784;2.31
Hombre;1.15;400;4;No;Si;No;No;No;No;No;No;13.777833;-89.712868;577;0;Si;No;Si;Si;Si;No;0.20064;0.64144
Hombre;1.45;1300;3.8;No;Si;No;No;No;Si;No;No;13.596652;-88.746353;303.178345;92.30769231;Si;Si;Si;No;Si;Si;0.48928;3.46
Hombre;1.8;1800;5;Si;Si;No;No;No;No;No;No;13.753827;-89.419835;479;0;Si;No;Si;No;Si;No;0.24024;0.94424
Hombre;1.05;900;6;No;Si;No;No;No;No;No;No;13.643788;-88.780389;342.124756;0;Si;Si;Si;Si;Si;Si;0.4752;3.24
Hombre;2.8;2000;4.8;No;No;No;No;No;Si;No;No;13.368174;-88.658462;31.641296;40;Si;Si;Si;Si;Si;No;0.14872;2.35
Hombre;2;1700;6;No;No;Si;No;No;No;No;No;13.683364;-89.823425;156.485901;100;Si;Si;Si;No;No;No;1.93512;10.55208
Hombre;4.5;4525;3;No;Si;No;No;No;No;Si;No;13.479567;-88.560373;814.12146;0;Si;Si;Si;Si;No;Si;0.45584;2.44728
Hombre;5.59;5000;5.9;No;Si;No;No;No;No;No;No;13.573748;-88.945081;462;10;Si;Si;Si;No;Si;Si;0.21472;2.53
Hombre;1.06;1100;4;No;No;No;No;No;Si;No;No;13.925021;-89.424101;727;0;Si;No;No;Si;Si;Si;0.88;4.14128
Hombre;1.5;1500;5;Si;Si;No;No;No;Si;No;No;13.701757;-89.709344;212.716431;100;Si;Si;Si;Si;Si;No;0.89496;5.81152
Hombre;1.4;800;6;No;Si;No;No;No;No;Si;No;13.434602;-88.565987;369.818237;0;Si;No;Si;No;Si;Si;0.19184;2.77
Hombre;3.14;1570;6;Si;Si;No;No;No;No;No;No;13.697476;-89.392366;972.848145;0;Si;Si;Si;Si;Si;No;1.628;2.5256
Hombre;3.5;3000;3.7;Si;No;No;No;No;Si;No;No;13.876059;-90.061395;103;0;No;Si;Si;Si;No;No;0.1584;1.08944
Hombre;4.2;2700;6;No;Si;No;No;No;Si;No;No;13.759257;-89.838287;441.87439;0;No;Si;Si;Si;Si;No;0.2024;0.79288
Hombre;1.4;1350;6;No;No;No;No;No;Si;No;No;13.710871;-89.783659;188.793945;0;Si;Si;Si;Si;Si;No;0.90992;5.17088
Hombre;1.4;1200;7;No;Si;No;No;No;No;No;No;13.605445;-88.903298;851;0;Si;Si;Si;Si;Si;Si;0.22528;8.46
Hombre;3;3000;6;No;Si;No;No;No;No;No;No;13.324597;-88.571353;32.748474;0;Si;Si;Si;Si;No;Si;3.95296;23.584
Hombre;1.5;1200;9;No;Si;No;No;No;No;Si;No;13.625244;-88.840834;959.49939;0;Si;Si;No;No;No;Si;0.8932;5.84
Hombre;1.4;1450;6;No;Si;No;No;No;No;Si;No;13.755254;-89.68606;465;0;Si;Si;Si;No;No;Si;0.80168;2.5564
Hombre;1.32;1100;3.9;No;Si;No;No;No;No;Si;No;13.51358;-89.3555;1038;13.63636364;Si;No;Si;Si;Si;Si;0.1892;0.54208
Hombre;2;1600;6;No;No;No;No;No;Si;No;No;14.192946;-89.346645;601.593678;100;Si;Si;Si;Si;Si;No;5.83968;16.68832
Hombre;5.19;4332;3;Si;Si;No;No;No;No;No;No;13.696936;-89.437625;665.56799;0;Si;No;Si;Si;Si;No;0.1672;0.85448
Hombre;15.81;12710;3.3;No;Si;No;No;No;Si;No;No;13.927223;-89.810899;560;0;Si;Si;Si;Si;Si;No;3.26128;14.35016
Hombre;1.4;830;6.9;No;Si;No;No;No;No;Si;No;13.483245;-88.562457;800;2.409638554;Si;No;Si;No;Si;Si;0.11792;4.53
Hombre;2.1;2000;4.3;Si;No;No;No;No;Si;No;No;13.4000373;-88.7473836;23;75;Si;Si;Si;Si;Si;No;0.44;3.5
Hombre;20;22000;3;No;Si;No;No;No;No;Si;No;13.765441;-89.689892;500;100;Si;Si;Si;Si;Si;Si;2.35928;5.97872
Hombre;3.26;3400;4.1;No;No;Si;No;No;Si;No;No;13.645024;-89.89072;-12.452362;90;No;Si;Si;Si;No;No;3.51736;19.38552
Hombre;3.58;1275;3;No;No;No;No;Si;Si;No;No;13.699389;-89.470698;811;0;Si;No;No;Si;Si;No;0.12584;0.60104
Hombre;3.5;2500;6;No;Si;No;No;No;No;No;No;13.497921;-88.327275;828;0;Si;Si;Si;Si;Si;Si;2.6224;12.8596
Hombre;2.5;1100;4.6;No;Si;No;No;No;No;No;No;13.438144;-88.319016;672.227295;9.090909091;Si;Si;Si;Si;Si;Si;1.57608;7.9
Hombre;2;1000;5.6;No;Si;No;No;No;Si;Si;No;13.339078;-88.473705;94.047546;40;Si;Si;Si;No;Si;No;0.14256;1.94
Hombre;17.5;19472;4.2;Si;Si;No;No;No;No;No;No;13.421945;-89.080355;10.154297;100;Si;Si;Si;Si;Si;Si;13.31528;35.662
Hombre;1.05;1150;5;No;Si;No;No;No;Si;Si;No;13.668251;-88.825588;802.359131;0;No;Si;No;No;No;No;0.39336;2.34
Hombre;1.4;1000;4;Si;No;No;Si;No;No;No;Si;13.2258;-88.48086;96;100;Si;Si;Si;Si;Si;Si;0.57464;3.85
Hombre;2;1500;21.7;No;Si;No;No;No;Si;Si;No;13.42933;-88.50669;427.509033;0;Si;Si;Si;No;Si;Si;0.23584;5.47
Hombre;3.15;600;5;Si;No;No;No;No;Si;Si;No;13.687456;-89.639854;294;0;Si;Si;Si;Si;No;Si;1.08152;4.48
Mujer;4.5;5000;5.6;Si;No;Si;No;No;No;No;No;13.6476;-89.7704;94.4353;60;Si;Si;Si;Si;Si;No;7.56712;37.30496
Mujer;1.5;1500;4.9;No;No;No;No;No;Si;No;No;13.536038;-88.358298;485.97168;3.333333333;No;No;Si;No;Si;Si;0.7128;3.85
Hombre;1.08;1200;5;No;No;No;No;No;Si;No;No;13.865179;-88.12899;453;0;Si;Si;Si;No;Si;Si;0;0.4
Hombre;11.9;6800;4;No;Si;No;No;No;No;No;No;13.799623;-89.811135;748.04895;0;Si;No;Si;Si;Si;No;0.44792;2.2176
Hombre;1.4;1200;5;No;Si;No;No;No;No;No;No;13.729562;-89.482372;724.025024;0;Si;No;Si;Si;Si;No;1.56464;8.5272
Hombre;1.05;900;4;No;Si;No;No;No;Si;No;No;13.998774;-89.552399;681;100;Si;Si;Si;Si;No;No;4.01984;12.57344
Hombre;3.29;2200;4.4;No;Si;No;No;No;No;No;No;13.814041;-89.870158;761.732352;0;Si;Si;Si;Si;Si;No;0.5016;5.33176
Hombre;2;2000;6;No;Si;No;No;No;Si;No;No;13.565755;-88.537313;216.844543;0;Si;Si;No;Si;Si;Si;1.58224;8.06576
Mujer;1.2;758;5;No;Si;No;No;No;Si;No;No;13.806513;-89.919827;520.1604;0;Si;Si;Si;Si;No;No;0.17776;1.08944
Hombre;5.26;5425;3.5;No;No;No;No;No;Si;No;No;13.922483;-89.440671;832;0;Si;No;No;Si;Si;Si;1.90432;9.22592
Hombre;2.5;2000;6;No;No;No;No;Si;Si;No;No;13.517144;-88.389494;503.944214;1.5;Si;Si;No;Si;Si;Si;0.67936;3.8
Hombre;14.7;10500;6;No;Si;No;No;No;No;No;No;13.3945;-88.5412;660;0;No;Si;Si;No;Si;Si;1.03488;6.53
Hombre;13.1;7784;4.6;Si;Si;No;No;No;No;No;No;13.710701;-89.423037;528.856445;20.55498458;Si;No;Si;Si;Si;Si;7.15528;35.85384
Hombre;2.19;1500;4;No;Si;No;No;No;No;No;No;13.451654;-88.382268;420.908709;0;Si;Si;No;Si;Si;Si;0.4312;2.5
Hombre;1.76;1164;5;No;Si;No;No;No;Si;No;No;13.929613;-89.801995;747.797119;0;Si;Si;Si;Si;Si;No;0.28424;1.34288
Hombre;2;1000;4;No;No;No;No;No;Si;No;No;13.738115;-88.212397;1036.86828;0;Si;No;Si;Si;Si;Si;1.3332;4.51
Hombre;6.96;5000;5.2;No;Si;No;No;No;No;No;No;13.60449;-88.944993;559;90;Si;Si;No;No;Si;Si;0.31768;10.326666
Hombre;1.13;1200;6;Si;No;No;No;No;Si;No;No;13.75785;-90.097767;22.728699;0;No;Si;Si;Si;No;No;1.19592;6.18288
Hombre;6.3;5913;6;No;No;No;No;No;Si;No;No;13.753077;-89.829236;428.010864;0;Si;Si;Si;Si;No;No;2.85032;14.894
Hombre;1.98;1888;5.4;Si;Si;No;No;No;No;No;No;13.731305;-89.682324;366;0;Si;Si;Si;No;No;Si;3.86848;15.13
Hombre;1.53;1575;4;No;Si;No;No;No;No;No;No;13.697405;-89.477933;906.447096;0;Si;No;Si;Si;Si;Si;1.77056;9.15904
Hombre;1.16;620;6;No;Si;No;No;No;Si;No;No;13.76625;-89.83721;444;0;Si;No;Si;Si;Si;No;0.50512;3.33608
