Sexo productor;Area (Ha);Arboles_totales;Edad promedio plantas;Aluviales;Andisoles;Grumosoles;Halomorficos;Latosoles_arcillosos_acidos;Latosoles_arcillo_rojizos;Litosoles;Regosoles;Latitud;Longitud;Altura;Porcentaje_Injertacion;Aplica poda;Maneja sombra;Fertilizacion organica;Fertilizacion quimica;Presencia plagas y enfermedades;recibe AT;Perdidas (qq);Produccion efectiva (qq)
Hombre;163;163000;46.1;Si;Si;No;Si;No;No;No;Si;13.2896806;-88.5014207;15;12.26993865;Si;Si;Si;Si;Si;Si;104.29408;425
Mujer;1.11;1106;6;Si;Si;No;No;No;No;Si;No;13.753502;-89.684466;450.568115;0;No;Si;Si;Si;No;No;0;0.00264
Hombre;2.44;1500;4.8;Si;No;No;Si;No;No;No;Si;13.35566;-88.76073;40;20;Si;Si;Si;Si;Si;Si;1.37368;10.05
Hombre;6;6000;5;No;No;No;No;Si;Si;No;No;13.441714;-88.466059;671.282837;0;Si;Si;No;Si;No;Si;3.23048;16.88808
Hombre;2.94;1500;4.1;Si;No;No;No;No;Si;No;No;13.3877846;-88.7471053;20;93.33333333;Si;Si;Si;Si;Si;Si;1.0692;13.5
Mujer;7.35;3000;10.5;No;Si;No;No;No;No;Si;No;13.495514;-88.413543;815.54047;6.666666667;Si;Si;Si;Si;Si;Si;1.9404;10.332
Hombre;7;6016;3.9;No;Si;No;Si;No;No;No;Si;13.276178;-88.423679;5.816284;49.86702128;Si;Si;Si;Si;Si;Si;0.3696;9.57
Mujer;3.15;1600;6.8;No;Si;No;No;No;No;No;No;13.611884;-88.928115;603;12.5;Si;Si;Si;Si;Si;Si;0.20592;3.44
Mujer;2.1;2000;4.6;No;Si;No;No;No;No;No;No;13.706413;-89.487607;907;0;Si;No;Si;Si;Si;No;1.06832;5.15152
Hombre;1.5;1500;5.9;No;No;No;Si;No;No;No;Si;13.221172;-88.5536443;7;13.33333333;Si;Si;Si;Si;No;Si;1.95184;10.24
Hombre;13.92;15394;5;Si;No;Si;No;No;Si;No;No;13.551689;-89.737838;13;100;Si;Si;Si;Si;No;Si;10.8064;47.57632
Hombre;1.4;800;5.4;No;Si;No;No;No;No;No;No;13.593176;-88.953457;508;18.75;Si;Si;Si;Si;Si;Si;0.18304;3.26
Hombre;1.42;666;5;No;No;No;No;Si;Si;No;No;13.68015;-89.429293;930.515015;0;Si;No;Si;Si;Si;Si;0.42856;2.25192
Mujer;3;2700;6;Si;No;No;No;No;No;No;No;13.728552;-89.658814;382.417236;100;Si;Si;Si;Si;No;Si;2.90928;11.62
Hombre;3.22;2000;4;No;Si;No;No;No;Si;No;No;13.786516;-89.831885;620.999756;0;No;Si;Si;Si;Si;No;0.2068;1.1132
Hombre;10.4;11361;3;No;Si;No;No;No;Si;No;No;13.951813;-89.545396;650;0;Si;No;Si;Si;Si;Si;4.8136;13.58984
Hombre;2.75;2500;6.6;No;Si;No;No;No;No;No;No;13.603095;-88.91778;686;20;Si;Si;Si;No;Si;Si;0.25872;6.219999
Hombre;1.05;150;6.9;No;Si;No;No;No;No;No;No;13.620514;-88.94419;501.891357;6.666666667;Si;Si;No;No;Si;Si;0.15224;0.84
Hombre;3;2700;4;No;Si;No;No;No;No;Si;No;13.2618;-88.3328;668.6;0;Si;Si;Si;Si;Si;Si;2.14632;11.45408
Mujer;4.4;3400;4.8;No;Si;No;No;No;No;Si;No;13.477552;-88.557315;862.235352;0;Si;Si;Si;Si;No;Si;3.99608;19.8356
Hombre;1.42;400;4;No;Si;No;No;No;No;Si;No;13.52807;-89.34064;901;0;Si;No;Si;Si;Si;Si;0.2156;0.61688
Hombre;2.82;1692;5;No;No;Si;No;No;Si;No;No;13.693753;-89.81616;140.187256;0;No;Si;Si;Si;No;No;1.09296;5.58536
Hombre;1.9;1800;4.9;No;Si;No;No;No;No;No;No;13.659943;-88.921891;560.236572;50;Si;Si;Si;Si;Si;Si;0.91168;7.28
Hombre;7;7000;5.9;No;No;No;Si;No;No;No;Si;13.236089;-88.5918;9;14.28571429;Si;Si;Si;Si;No;Si;7.12008;39.12
Hombre;1.92;400;4.8;No;Si;No;No;No;No;No;No;13.590312;-88.957692;465;25;Si;Si;Si;Si;Si;Si;0.21032;2.27
Hombre;2.1;1500;8.3;No;Si;No;No;No;Si;No;No;13.415039;-88.572593;288;0;No;No;Si;Si;Si;No;0.17072;3.54
Hombre;5.5;4500;3.6;No;Si;No;No;No;Si;No;No;13.511108;-88.552071;752.63;44.44444444;Si;Si;Si;Si;Si;Si;2.68048;13.9479
Hombre;1.37;768;6;No;Si;No;No;No;No;Si;No;13.73538;-89.670337;392;100;Si;Si;Si;Si;No;Si;1.29272;2.43496
Mujer;2;2000;6;No;Si;No;No;No;No;No;No;13.497243;-88.558702;916;0;Si;Si;Si;Si;Si;Si;0.8976;4.72208
Hombre;1.3;1100;5.3;No;Si;No;No;No;No;No;No;13.513316;-88.847871;216.898132;68.18181818;Si;Si;Si;Si;Si;No;0.91344;8.6
Hombre;3.5;3000;5;No;Si;No;No;No;No;No;No;13.493067;-88.35082;837.156738;0;Si;Si;Si;Si;Si;Si;3.86496;19.35
Hombre;1.58;1395;5;No;Si;No;No;No;Si;No;No;13.633778;-89.562715;637;0;Si;Si;Si;Si;No;No;0.52184;2.1208
Hombre;2;1200;3.9;No;No;No;No;Si;Si;No;No;13.733315;-88.214143;896.37915;12.5;Si;Si;Si;Si;Si;Si;1.07096;5.06
Hombre;4.9;5161;7.6;No;No;Si;No;No;Si;Si;No;13.966646;-89.57336;721.668213;9.688044953;Si;No;Si;Si;Si;Si;15.83736;61.50936
Hombre;3.5;3500;11;Si;No;No;No;No;No;No;No;13.719018;-89.648809;391;28.57142857;Si;Si;Si;No;No;Si;5.75696;21.28
Hombre;1.05;750;5.1;No;No;No;No;No;Si;No;No;13.370658;-88.655698;34.105164;93.33333333;No;Si;Si;Si;Si;Si;0.15312;3.08
Hombre;3.6;3600;5.6;Si;Si;No;Si;No;No;No;Si;13.285015;-88.564653;6.320862;72.22222222;Si;Si;Si;Si;No;Si;4.4924;23.7736
Hombre;1.5;1250;6;No;No;Si;No;No;Si;No;No;13.990208;-89.64882;550;48;Si;Si;Si;Si;Si;No;2.71128;9.76976
Hombre;2.5;700;4.3;No;Si;No;No;No;Si;No;No;13.507455;-88.380617;518.937744;71.42857143;Si;Si;Si;Si;Si;Si;0.5984;3
Hombre;2.45;2200;4.5;No;No;No;No;Si;Si;No;No;13.657811;-88.804404;478.081543;77.27272727;Si;Si;Si;Si;Si;No;1.2408;7.68
Hombre;10.5;8000;6.2;No;Si;No;No;No;No;Si;No;13.45753;-88.494871;751;17;Si;Si;Si;No;Si;Si;0.33528;18.49
Hombre;2;1400;4.8;Si;Si;No;No;No;No;No;No;13.496236;-89.075517;76;21.42857143;Si;Si;Si;Si;Si;Si;1.06392;5.15
Hombre;2;1000;7.5;No;Si;No;No;No;Si;Si;No;13.433537;-88.54046;709;50;No;Si;Si;No;Si;Si;0.2684;4.17
Hombre;2.8;3000;6;No;Si;No;No;No;No;No;No;13.490229;-88.525706;1108.77966;0;Si;Si;Si;Si;Si;Si;1.5444;7.75544
Hombre;4.41;4000;4.9;No;Si;No;No;No;No;Si;No;13.487368;-88.412204;807.922363;12.5;Si;Si;No;Si;Si;Si;1.52856;9.002
Hombre;1.5;255;5.1;No;Si;No;No;No;No;No;No;13.600719;-88.966452;403.785767;33.33333333;Si;Si;Si;Si;Si;Si;0.36168;3.41
Hombre;1.4;850;4;Si;No;No;Si;No;No;No;Si;13.37943;-88.74603;14;100;Si;Si;Si;Si;Si;No;0.89232;7.95
Hombre;2.45;1904;6;No;Si;No;No;No;Si;No;No;13.807734;-89.919451;546.251099;0;No;Si;Si;Si;No;No;0.50776;3.26744
Hombre;2.24;2240;5;No;No;No;No;No;Si;No;No;13.638309;-89.536514;659;0;Si;No;Si;Si;Si;No;0.65208;2.77464
Hombre;1.68;1800;4.7;No;Si;No;No;No;No;No;No;13.704821;-89.487607;907;0;Si;No;Si;Si;Si;No;0.53504;2.4508
Mujer;2;1800;8;No;Si;No;No;No;Si;No;No;13.825099;-89.948599;709.95947;0;No;Si;Si;Si;No;No;0.96184;5.43224
Hombre;1.1;1100;5.1;No;No;No;No;Si;Si;No;No;13.648001;-88.9158979;548;45.45454545;Si;Si;Si;Si;No;No;0.99264;5.213333
Hombre;1.8;1800;5.6;Si;Si;No;Si;No;No;No;Si;13.290382;-88.565644;2.558594;44.44444444;No;Si;Si;Si;No;Si;2.4508;13.5436
Hombre;5.05;4500;5.9;No;Si;No;No;No;Si;No;No;13.555074;-88.386156;324.808228;8.888888889;Si;Si;Si;Si;Si;Si;1.14576;4.452
Mujer;1.8;800;5.9;No;Si;No;No;No;No;No;No;13.619546;-88.940634;554;37.5;Si;Si;Si;No;Si;Si;0.2948;4.39
Mujer;6.97;3850;4;No;Si;No;No;No;Si;No;No;13.5565;-89.34085;847;94.85714286;Si;No;Si;Si;Si;No;2.2704;6.4328
Mujer;5.5;5600;6;Si;No;No;No;No;No;No;No;13.725014;-89.666765;378;0;Si;Si;Si;Si;No;Si;9.00064;34.17568
Mujer;1.3;800;4;No;No;Si;No;No;Si;No;No;13.722731;-88.227375;935.17566;0;Si;Si;Si;Si;Si;Si;0.41008;2.354
Hombre;1.4;1300;3.4;No;Si;No;No;No;Si;No;No;13.663801;-89.539525;647;0;Si;No;Si;No;No;No;0.4268;1.72128
Mujer;1.79;1275;5;No;Si;No;No;No;Si;No;No;13.785877;-89.856675;513.169189;0;Si;No;Si;Si;Si;No;0.16896;1.40896
Hombre;1.5;1500;6;No;No;No;No;Si;Si;No;No;13.914187;-88.141347;753;0;Si;Si;Si;No;Si;Si;2.0988;5.836
Hombre;1.33;760;5;No;Si;No;No;No;Si;No;No;13.796374;-89.875232;540.299316;0;Si;No;Si;No;Si;No;0.15488;1.38872
Mujer;1.55;800;6.7;No;Si;No;No;No;Si;No;No;13.526494;-88.435429;556.833984;15;No;Si;Si;No;Si;Si;0.09944;3.49
Hombre;3.14;3200;5;No;No;No;No;No;Si;No;No;13.760793;-89.539193;667.281128;100;Si;No;Si;Si;No;No;0.83512;3.5112
Mujer;1.4;300;3;No;Si;No;No;No;No;No;No;13.47876;-88.946634;94;100;Si;Si;Si;Si;Si;Si;0.04752;0.43
Hombre;2.8;2500;4;No;No;No;No;No;No;Si;No;13.771901;-89.648475;653.912231;100;Si;Si;Si;Si;No;No;2.61008;8.22536
Hombre;2.45;2000;6.5;No;Si;No;No;No;No;No;No;13.619383;-88.940292;568.249268;25;Si;No;Si;No;Si;Si;0.35904;8.96
Hombre;4.32;4800;4.4;No;No;No;No;No;Si;No;No;13.800155;-88.27846;884.20166;0;Si;Si;Si;Si;Si;Si;1.92632;9.65
Hombre;2.07;1314;5;No;No;No;No;No;No;Si;No;13.752539;-89.661701;462;0;Si;Si;Si;Si;No;Si;2.57488;8.19808
Mujer;1.76;756;5;Si;No;No;No;No;Si;Si;No;13.755957;-89.501465;574.058838;0;Si;No;Si;No;No;No;0.36872;1.44848
Hombre;3.5;3500;6;Si;No;No;No;No;No;No;No;13.731155;-89.73131;272.433777;2.857142857;Si;Si;Si;Si;No;Si;9.79;34.72
Hombre;1.13;450;5;No;Si;No;No;No;No;Si;No;13.50256;-88.484177;1243.4376;0;Si;Si;No;Si;No;Si;0.31592;1.68256
Hombre;3.4;1750;5;No;Si;No;No;No;Si;No;No;13.623288;-89.371669;951.376587;0;Si;Si;Si;Si;Si;No;1.0604;1.672
Mujer;4.5;4580;4;No;Si;No;No;No;No;Si;No;13.477088;-88.55895;823.812012;0;Si;Si;Si;Si;Si;Si;3.07032;15.96408
Hombre;2;2150;6;Si;No;No;No;No;Si;Si;No;13.652043;-89.683656;165;0;Si;Si;Si;Si;Si;No;3.45752;16.56952
Mujer;1.4;1450;6;No;Si;No;No;No;Si;No;No;13.695351;-89.565382;521.436646;0;Si;No;Si;No;No;No;0.42504;1.65088
Hombre;2.45;1500;6.7;No;Si;No;No;No;Si;Si;No;13.415002;-88.506017;381;33.33333333;Si;Si;Si;No;Si;Si;0.18744;6.65
Hombre;2.8;2000;6.7;No;Si;No;No;No;No;No;No;13.611274;-88.92259;672;15;Si;Si;Si;Si;Si;Si;0.32384;11.08
Hombre;2;1700;5;No;Si;No;No;No;No;No;No;13.706143;-89.488146;930;0;Si;Si;Si;Si;Si;No;0.99264;4.79864
Hombre;4;4000;8;No;No;No;No;Si;Si;No;No;13.710141;-89.679537;309;2.5;Si;Si;Si;Si;No;Si;8.3556;31.70024
Hombre;8;6216;6;No;Si;No;No;No;Si;No;No;13.493225;-88.526411;1065.02612;0;Si;Si;Si;Si;Si;Si;5.0556;180.4
Hombre;1.75;1000;4.6;No;Si;No;No;No;Si;No;No;13.506895;-88.537589;896.928101;40;Si;Si;Si;No;Si;Si;0.1276;6.15
Hombre;1.4;1200;7;No;Si;No;No;No;No;No;No;13.637055;-89.475782;865;0;Si;No;Si;Si;Si;No;1.00936;5.07144
Hombre;1.4;1000;4;Si;Si;No;No;No;No;No;No;13.464083;-88.875128;29;100;Si;Si;Si;Si;Si;No;0.79112;5.55
Hombre;2.21;2057;5;No;No;No;No;Si;Si;No;No;13.651119;-89.336973;946.405273;0;Si;Si;Si;Si;Si;No;1.694;5.4296
Hombre;6;5900;3.2;Si;Si;No;No;No;No;No;No;13.403768;-88.870467;21.445831;76.27118644;Si;Si;Si;Si;Si;Si;1.2672;9.5
Hombre;2;1200;4.2;Si;No;No;Si;No;No;No;Si;13.33608;-88.75057;5;83.33333333;Si;Si;Si;Si;Si;Si;0.69696;7.85
Hombre;3;2000;5;No;Si;No;No;No;No;No;No;13.50132;-88.329564;809;0;Si;Si;No;Si;No;Si;3.30704;16.55
Hombre;1.4;1400;4;No;No;No;No;No;Si;No;No;13.84708;-89.43386;583.3;0;Si;No;No;Si;Si;Si;0.18656;0.72248
Mujer;6.16;1875;4;No;Si;No;No;No;Si;No;No;13.5557;-89.34064;898;100;Si;No;Si;Si;Si;No;2.05128;5.86432
Hombre;2.8;900;4.3;Si;Si;No;No;No;No;No;No;13.409265;-88.87244;29;72.22222222;Si;Si;Si;Si;Si;Si;1.10968;8.1
Hombre;5.6;5000;13.4;No;Si;No;No;No;No;No;No;13.661684;-88.875132;705.979004;0;Si;Si;Si;Si;No;Si;1.55936;11.49
Hombre;1.5;920;5.9;No;No;No;No;Si;Si;No;No;13.653;-88.8093;488.026;6.52173913;Si;Si;Si;Si;Si;No;0.14168;4.98
Hombre;19.5;10064;4.1;No;Si;No;No;No;Si;No;No;13.627004;-89.372295;1033.81262;46.07511924;Si;Si;Si;Si;Si;No;1.27336;5.22192
Hombre;1.75;1150;5;Si;No;No;No;No;Si;No;No;13.38905;-88.74151;13;86.95652174;Si;Si;Si;Si;Si;No;1.19944;8.45
Hombre;6;6500;5.1;No;No;No;Si;No;No;No;Si;13.236519;-88.707852;-17.309845;92.30769231;Si;No;Si;Si;Si;Si;3.85;16.2076
Hombre;4.9;3500;6;No;No;No;No;No;No;Si;No;13.77426;-89.626566;724.740723;100;Si;Si;Si;Si;No;Si;2.42;6.1292
Hombre;2;1500;5.3;No;No;No;No;No;Si;No;No;13.483928;-88.67301;22;73.33333333;Si;Si;Si;Si;Si;Si;0.20504;3.62
Hombre;1.05;750;7;No;No;No;No;No;Si;No;No;13.373521;-88.657516;18.945068;0;Si;Si;Si;No;Si;Si;0.15488;2.4
Hombre;11.89;1250;4.2;No;Si;No;No;No;No;No;No;13.51234;-88.81304;219;84;Si;Si;Si;Si;Si;No;1.61304;11.8
Hombre;1.4;900;6;No;Si;No;No;No;No;No;No;13.80938;-89.70812;732;0;Si;No;Si;Si;Si;No;0.61248;4.092
Mujer;1.05;800;4;No;Si;No;No;No;Si;No;No;13.589456;-89.493232;450;0;Si;Si;Si;Si;Si;No;0.8184;1.3992
Mujer;1.68;500;5.5;No;No;No;No;No;Si;No;No;13.610006;-89.578928;323.358154;50;Si;No;Si;No;No;No;0.13904;0.46728
Hombre;1.4;400;4.3;No;Si;No;No;No;No;No;No;13.595067;-88.948476;542.595947;62.5;Si;Si;Si;Si;Si;Si;0.198;1.8
Hombre;1.34;1106;5;No;Si;No;No;No;No;Si;No;13.771877;-89.657212;577.294434;100;Si;Si;Si;Si;No;No;1.40272;4.48624
Mujer;3.15;3150;3;No;Si;No;No;No;Si;No;No;13.637797;-89.569374;546.19458;0;Si;No;Si;No;Si;No;0.3476;1.5224
Hombre;1.4;1800;11.9;No;Si;No;No;No;No;No;No;13.610828;-88.92355;665;0;Si;Si;Si;Si;Si;Si;0.48136;10.3
Hombre;1.4;800;5;No;Si;No;No;No;Si;Si;No;13.420727;-88.546811;448;50;Si;Si;Si;No;Si;Si;0.1804;3.3
Hombre;1.35;760;5.9;Si;No;No;No;No;Si;No;No;13.6031;-88.6118;28.5;6.578947368;Si;Si;Si;Si;Si;Si;0.10296;3.32
Hombre;2.2;2300;5.3;No;Si;No;No;No;Si;No;No;13.478471;-88.277212;654.806526;43.47826087;Si;Si;Si;Si;Si;Si;2.1692;11.3
Mujer;4;3000;4;No;No;No;No;Si;Si;No;No;13.743669;-88.215438;1003;3.333333333;Si;Si;Si;Si;Si;Si;3.67312;13.09
Hombre;3.5;3000;3.7;No;Si;No;No;No;Si;No;No;13.902157;-89.825876;927;0;Si;Si;Si;Si;Si;No;1.04368;4.68864
Mujer;2.24;1600;4;No;Si;No;No;No;Si;No;No;13.622655;-89.469297;823.042066;100;Si;Si;Si;Si;Si;No;0.8096;1.2188
Hombre;1.4;1000;9;No;Si;No;No;No;Si;Si;No;13.411576;-88.508589;347.958923;0;Si;Si;Si;No;Si;Si;0.22792;4.42
Hombre;1.12;802;5;No;Si;No;No;No;No;No;No;13.772014;-89.715953;512;0;Si;Si;Si;Si;Si;No;0.38896;2.56736
Hombre;1.4;1000;5.6;No;Si;No;No;No;No;No;No;13.430105;-88.58526;297.486145;20;Si;Si;No;Si;Si;Si;0.17952;3.81
Hombre;2.5;500;7;No;Si;No;No;No;No;No;No;13.616976;-88.932005;601.834961;0;Si;Si;Si;Si;Si;Si;0.23672;4.29
Hombre;2.1;1200;7.8;No;Si;No;No;No;No;No;No;13.450189;-88.487107;664;4.166666667;Si;Si;Si;Si;Si;Si;0.1408;5.61
Hombre;2.63;2500;3.7;Si;No;No;No;No;No;Si;No;13.705391;-89.335637;692.200772;100;Si;Si;Si;Si;Si;No;1.716;1.342
Hombre;1.2;1200;4.9;No;No;No;No;No;Si;No;No;13.4348;-88.1315;1135;12.5;Si;Si;Si;Si;Si;Si;2.72008;10.23
Mujer;4.9;1622;5;No;No;No;No;Si;Si;No;No;13.514651;-88.488978;1036.20764;2.15782984;Si;Si;Si;Si;Si;Si;0.98912;5.08288
Mujer;2.8;2000;6.4;No;Si;No;No;No;No;No;No;13.442088;-88.558132;480.752014;20;Si;Si;Si;Si;Si;Si;0.21736;4.97
Hombre;3.09;2500;4;No;Si;No;No;No;Si;No;No;13.945418;-89.821384;560;0;Si;Si;Si;Si;Si;No;0.1276;0.62216
Hombre;1.35;908;5;Si;Si;No;No;No;Si;No;No;13.759152;-89.489838;584.602539;0;Si;No;Si;Si;No;No;0.32032;1.26456
Hombre;1.75;500;10.2;No;Si;No;No;No;No;No;No;13.603846;-88.943125;579.989014;40;Si;Si;Si;Si;Si;Si;0.31944;4.84
Hombre;12.31;10998;4;No;Si;No;No;No;Si;No;No;13.595992;-89.443695;800;0;Si;Si;Si;Si;Si;No;1.32;1.4036
Hombre;1.8;1600;5;No;Si;No;No;No;No;No;No;13.515146;-88.459188;681.44873;0;Si;Si;No;Si;Si;Si;0.64944;3.3176
Hombre;3.6;3240;5;No;Si;No;No;No;Si;No;No;13.753827;-89.829606;435;0;No;Si;Si;Si;Si;No;0.42504;2.44112
Mujer;1.5;1500;6;No;Si;No;No;No;Si;No;No;13.5077778;-88.3275;705;0;Si;Si;Si;Si;Si;Si;2.46752;12.35
Hombre;2.28;788;6;No;Si;No;No;No;Si;Si;No;13.721429;-89.56596;510.422424;0;Si;No;Si;Si;Si;No;0.4928;2.19648
Hombre;1.5;1200;6;No;No;No;No;Si;Si;No;No;13.795;-88.2657;915.841;0;Si;Si;Si;Si;No;Si;2.63296;9.55
Hombre;3.29;3136;4;No;Si;No;No;No;Si;No;No;13.688457;-89.577867;637.294312;48.97959184;Si;No;Si;Si;No;No;0.39776;1.7644
Hombre;6.3;3575;5;No;Si;No;No;No;No;No;No;13.526692;-88.450596;555.040283;0;Si;No;No;Si;Si;Si;2.44464;12.43088
